"","beta_0","beta_1","beta_2","beta_3","beta_4"
"636",-170.178577810321,0.606450531556535,333.615421524613,229.14243578176,-0.339869727990991
"637",12.3857151500549,0.528207326743152,-9.65323853905688,-21.8091527341369,0.86058585783068
"638",5.26955120447948,0.894953852122977,-0.118915260602453,0.677940468470648,0.594120634257087
"639",-238.603534790381,-32.8424388076984,421.171387602096,-120.819017078864,311.261615423835
"640",287.378854720626,-26.4594577400452,269.539256065406,14.5069404329712,-261.495546991891
"641",35.8426332437588,-13.3325055250837,191.754635132638,-697.486293526869,63.9545196026127
"642",55.9640014890703,-0.438745356422431,33.1668265867151,-17.9450297723388,0.78087160292921
"643",504.579548534486,-5.77366610301675,107.456797838628,-125.442536347155,-9.39362871005262
"644",145.732953903584,-3.95755436131524,-265.25728360481,-138.969942745679,10.0058236720481
"645",52.9082885722134,0.0721672928417151,-24.4068170385165,3.87590638696594,0.26145178009819
"646",-194.233292040416,15.1095715291839,-423.622791746427,136.986180832241,12.7899898620911
"647",196.33846843128,11.4340120641104,9.20237681448,-187.685304292312,-16.1248293199395
"648",-264.265051789566,0.512715352107728,342.456407894833,-189.588499539576,-4.12251644555735
"649",16.3959003399946,0.878160825249963,-7.37059128023471,1.06688818065994,0.252294904607284
"650",277.942857035837,-23.5651594210624,-82.8515685645144,-154.049388564036,-236.9148181112
"651",-125.800310093102,1.64060255244987,29.5362442588685,-185.777428166398,5.27604721397199
"652",1.91283298762243,0.9759023283069,0.241451145356662,-0.153759169427975,0.572287120869688
"653",237.943475514073,-4.31874367715167,33.8106906678417,-265.533043131008,24.2641249065662
"654",8.98168044478341,0.651433455630064,8.81413074247531,-3.71172709007633,0.0801371405783552
"655",-330.707202282553,8.39819427120268,-257.129284635015,103.901128706002,-6.34020001105263
"656",1.82600232539837,1.02180443799673,-3.84692566208428,-0.0420936197492609,0.375413116501926
"657",13.8481127505627,0.77326544156097,-3.73867281670736,2.29922118856156,0.418284629190688
"658",8.62731282781737,0.0516701504403712,342.734056316728,205.867285864129,-112.330077210229
"659",-177.70644549059,3.4884467189881,-131.459068945985,-264.441182554687,-7.79293305666126
"660",10.9175803854709,0.763997898693107,2.28653133619523,-3.16966699895372,0.265048662494555
"661",314.892343382536,-7.16642651645494,-12.6996614234719,-90.6267840253448,0.913216639073163
"662",227.474705768699,-4.57842861796334,-14.5806723624364,-5.57733403884595,3.76036054866002
"663",0.786516069189711,0.971568331068143,-0.878764768702896,0.819686029814404,0.701683958138905
"664",-7.96813002732436,0.929665870105801,17.732751879823,16.2875588681446,1.00797090741668
"665",87.173709997297,0.00856423266548396,-3.83961306326041,25.2756066767214,1.09426607040156
"666",46.1566012294846,1.09964348100559,31.6791242365674,35.8820822799977,-4.1549043941641
"667",-404.655893717163,26.0167025899568,-12.7820820782477,139.58128640029,-33.8433000346574
"668",11.4959002511279,0.051174633881669,16.4775592141112,23.3877982591541,1.24412483970965
"669",-1.81373591961419,0.986324781685052,1.03966571049166,-1.81655925901438,0.548250298471354
"670",-52.3289586444065,24.022601050057,232.736643597791,209.461784771389,-218.671886148904
"671",6.80740277223978,0.89723007468303,-0.925154950554244,0.533640820933438,0.25658143438741
"672",4.25562532511366,0.67594154189673,17.4285755800113,-12.235266835501,0.304512946133285
"673",20.2068899069477,0.785841954792199,-9.22554579093081,15.4745308426864,0.261352808968011
"674",4.02244438835143,0.920015708126624,1.51280579336149,-0.41649525194469,0.313251277360022
"675",-61.1096609437813,-4.55901463638128,271.097370963215,-52.3023417296549,8.05053559945173
"676",70.446240368699,-4.90462587869808,47.6962632672986,500.775765352476,102.177532831175
"677",1.91862878385667,0.969960588008153,0.341250460607444,-0.652013173660206,0.340010997458232
"678",36.8936353418956,0.0144709128660554,32.9317578998166,3.16384751237918,0.107128538992897
"679",-129.38480640668,5.51617382343315,53.5902815932309,-36.2621788811966,-2.4226562435851
"680",120.519750987792,-12.489953593756,-113.3926580028,331.907768197377,30.6785179835972
"681",474.282177279277,-10.546211341073,-238.329426893777,135.916399588896,27.6406097579273
"682",21.2562996529793,-11.7620669574676,263.565560115072,-169.744923374433,-79.7126674768314
"683",-79.2092656227587,7.61300141401358,58.3071126937621,125.18350739119,-11.043686072537
"684",-635.607009850723,9.65373764777265,-90.0433259277492,-337.621046306315,35.7318316185411
"685",7.5185334732004,0.385116054679675,20.1312907387718,-10.9945985266355,1.18772340607491
"686",5.26415158935238,0.89930097163956,0.303602326027037,1.45546024646278,0.734170700135964
"687",-129.14510030079,4.22022092022627,-105.469151292753,62.8037866999066,-2.01303630251006
"688",40.5241289662117,-0.313260230140798,1.28214078065182,7.27971522199748,-1.19773415533082
"689",360.271044466977,-7.70752130119739,244.058136201981,300.329138646381,3.85458452645917
"690",93.5703434279222,-6.70907604811714,-187.658255474176,255.025304488953,22.7050427677232
"691",72.2058926149024,-0.536385159067858,-0.770542239995461,0.202844250191141,0.972021359276344
